




 // GLUT, include glu.h and gl.h





// Handler for window-repaint event. Call back when the window first appears and
void Idle()
{
    glutPostRedisplay();//// marks the current window as needing to be redisplayed
}




void display() {
    glClearColor(0,0,0,1); // Set background color to black and opaque
    glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)
 glLineWidth(2);







 glBegin(GL_QUADS);
   glColor3ub(51,153,255);
     glVertex2f(-1,1);
   glVertex2f(-1,-1);
     glVertex2f(1,-1);
    glVertex2f(1,1);
     glEnd();

      glBegin(GL_LINES);
glColor3ub(102,0,51);
glVertex2f(-1,0);
glVertex2f(1,0);
glColor3ub(102,255,102);
glVertex2f(0,1);
glVertex2f(0,-1);
glEnd();




      glPushMatrix();
   glTranslatef(.6,.1,0);
    glRotatef(i,0.0,0.0,1.0);

    glBegin(GL_TRIANGLES);
    glColor3f(1.0f, 0.0f, 0.0f);
    glVertex2f(0,0);
    glVertex2f( .1,0);
    glVertex2f(.050,.01);
    glEnd();

    glPopMatrix();//while glPopMatrix pops the top matrix off the stack


    i+=0.1f;
    glLoadIdentity();

  glPushMatrix();
glTranslatef(.6,.1,0);
 glRotatef(m,0,0,1);

 glBegin(GL_TRIANGLES);
    glColor3f(1.0f, 0.0f, 0.0f);
    glVertex2f(0,0);
    glVertex2f( 0,.01);
    glVertex2f(.10,.055);
    glEnd();
     glPopMatrix();//while glPopMatrix pops the top matrix off the stack

m+=0.1f;
    glLoadIdentity();

    glPushMatrix();
glTranslatef(.6,.1,0);
 glRotatef(n,0,0,1);

 glBegin(GL_TRIANGLES);
    glColor3f(1.0f, 0.0f, 0.0f);
    glVertex2f(0,0);
    glVertex2f(-.1,0);
    glVertex2f(-.05,-.01);
    glEnd();
     glPopMatrix();//while glPopMatrix pops the top matrix off the stack

n+=0.1f;
    glLoadIdentity();







    glBegin(GL_QUADS);//windmill tree
    glColor3ub(0,51,102);
    glVertex2f(.61,.1);
    glVertex2f(.6,.1);
    glVertex2f(.6,-.1);
    glVertex2f(.61,-.1);
    glEnd();


    glBegin(GL_QUADS);//quads for watch
    glColor3ub(225,200,36);
    glVertex2f(-.2,-.250);
    glVertex2f(-.2,0);
    glVertex2f(-.4,0);
    glVertex2f(-.4,-.250);
    glEnd();


    glBegin(GL_QUADS);//quads for watch
    glColor3ub(36,168,255);
    glVertex2f(-.250,-.5);
    glVertex2f(-.350,-.5);
    glVertex2f(-.350,-.250);
    glVertex2f(-.250,-.250);
    glEnd();




 glPushMatrix();//second
glTranslatef(-.3,-.125,0);
 glRotatef(n,0,0,1);
glBegin(GL_TRIANGLES);
    glColor3ub(255,36,36);
    glVertex2f(0,0);
    glVertex2f( .1,0);
    glVertex2f(0.05,0.025);
    glEnd();
     glPopMatrix();//while glPopMatrix pops the top matrix off the stack

n+=0.3f;
    glLoadIdentity();

    glPushMatrix();//minute
glTranslatef(-.3,-.125,0);
 glRotatef(m,0,0,1);
glBegin(GL_TRIANGLES);
    glColor3ub(36,255,218);
    glVertex2f(0,0);
    glVertex2f( .1,0);
    glVertex2f(0.05,0.025);
    glEnd();
